Timestamp,Username,First and last name,Are you an alumni or current student?,"What are hobbies, passions, or experiences that would be fun to connect with others who share that in common with you?",Is there a goal you want to make progress on that might benefit from finding others with similar goals?,What is something fun about you that is not very common?,Is there anything you'd like to get support or ask advice from others on?,Are there some ways you might be able to support or answer questions from others due to an experience you have?
2025/03/31 10:42:42 PM MDT,[email],JT,Alumni!,"drawing, platformer games",maybe advice on motivation for job searching/interviews,never watched star wars,,
2025/04/01 12:06:49 AM MDT,[email],EH,Alumni!,"Aviation is a big one! As a pilot, I've flown all over the southwest - from Pasadena to Las Vegas to Sedona to Monument Valley and dealt with a couple of life-or-death scenarios, including a fuel leak mid-air and a runway excursion that threw the aircraft off the runway at nearly 80mph. As an air traffic controller, I've worked nearly all of Mississippi's airspace and dealt with nearly everything under the sun! Apart from that, video games (Fortnite, Age of Empires, Halo) and train rides (shoutout to the Amtrak Rail Pass!) are a lot of how I spend my free time.","Networking and meeting up with old friends, mostly!",Crashed an airplane ðŸ˜… ,"If there's any federal employees or ex-feds in the alumni community, I'd LOVE to chat with them about the current climate in the executive branch. If anyone's been through any layoffs, I'd also love to hear their stories about what they decided to do next!","Again any and all things aviation - both from the pilot and controller side of things! If anyone's curious about how to get started in the aviation industry, life as a federal employee, or simply a thought they had while passing through an airport, I'd be glad to answer!"
2025/04/01 11:00:48 AM MDT,[email],TR,Alumni!,"Chess, other board games, games in general, boating","Entrepreneurship, keeping up with latest AI advances",Has played chess with an ex-world champion. Speaks 6 languages. Has an ancestor who was in the Teapot Dome scandal.,Any leads or advice on how to get my startup funded.,"Career: Recruitment, advancement, work/life balance, startup lifestyle, changes in career direction. Life: raising kids, living and working abroad, culturally mixed/international family issues."
2025/04/01 6:37:00 PM MDT,[email],DT,Alumni!,"Reading, playing guitar, keeping up with soccer and formula 1",I'd love to meet more people who want to do research w/ the goal of publishing papers,I do speak 5 languages haha,How to not get down in this job market,I've finished school so happy to talk about studies or career or how to navigate grad school!
2025/04/01 8:26:16 PM MDT,[email],AK,Alumni!,"I'm kind of an aviation nerd, it's something I've been passionate about for as long as I can remember. I flew a plane for the first time last year and it was one of the best experiences I've had. 

I love learning about history in my free time, and have spent a lot of time researching the Second World War. Last year I had the chance to speak to two WW2 combat veterans, both of whom were over 100 years old.

Recently I've gotten really interested in 35mm film photography and fixed up my family's old film cameras. I'm still pretty much a novice, but I'm having a great time learning and improving with each roll of film that I go through!

I'm always ready to chat about sports (especially Bay Area sports teams)!","I'm getting back into the job search grind. It's always nice to have others to talk to about this. It's valuable to discuss goals, experiences, advice, and trends we are noticing as we try to navigate this environment.

I'm hoping to start traveling more, and it would be great to see what advice people have in this area.

If there's anyone else who has completed or is pursuing flight lessons, it would be fun to talk to them too!","I rode on the world's fastest roller coaster in the world (pulled over 4.5Gs), and the experience put me off of amusement parks for nearly 10 years. I've been easing back into it recently though!","How do people go about effectively managing their time? There's so much I want to do that I sometimes feel overwhelmed when trying to tackle any of it. Especially with a full time job and the responsibilities of modern day-to-day adulthood, sometimes it feels like there isn't enough time in the day.","I'm always happy to share any advice that people might find helpful, whether it's career-related, school-related, life-related, etc. I may not be all that qualified to give advice on some of these things, but there's a lot of value in sharing experiences with each other so that people understand that everybody has their own path with unique challenges. There is support and guidance if you're willing to seek it!

If there's specific questions around trying to succeed as an undergraduate student or finding early career jobs/internships, I might be able to help with that."
2025/04/05 9:03:29 PM MDT,[email],KY,Current student,"art, gaming, traveling to new places","staying healthy and active, increasing discipline",I speak another language and dabbling in a third,career,career
2025/04/07 12:27:24 AM MDT,[email],NC,Current student,"design, music, reading, books, ux, learning languages","networking, looking for design friends",,,
2025/04/07 12:31:41 AM MDT,[email],SG,Current student,"craft projects, reading, scrapbooking, design","networking, making more tech/design friends",,continuing to grow in design (career wise and in skill),"working at startups, growing in design, working in complex niche spaces "
2025/04/07 1:13:16 PM MDT,[email],RO,Current student,"Crocheting, baking",I'm interested in networking and hearing about other people's research ideas and interests ,My family keeps bees,I'm interested in hearing about other people's experience starting their PhDs  ,I just went through the PhD application process
2025/04/09 9:00:10 PM MDT,[email],MP,Current student,"Running, Pole Vault, Track, AI, Tech, Startups, Psychology",Networking,Former Pole Vaulter,,"Can give interview advice, job app advice, answer questions about startups and fundraising & YC"
